a:14:{s:6:"config";s:2032:"a:5:{s:10:"phpVersion";s:6:"7.4.12";s:10:"yiiVersion";s:10:"2.0.42-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.42-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2-faker/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.16.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2-debug/src";}}s:23:"yiibr/yii2-br-validator";a:3:{s:4:"name";s:23:"yiibr/yii2-br-validator";s:7:"version";s:10:"dev-master";s:5:"alias";a:2:{s:18:"@yiibr/brvalidator";s:63:"/usr/local/var/www/yii2/tumo/vendor/yiibr/yii2-br-validator/src";s:24:"@yiibr/brvalidator/tests";s:65:"/usr/local/var/www/yii2/tumo/vendor/yiibr/yii2-br-validator/tests";}}s:21:"antonyz89/yii2-seeder";a:3:{s:4:"name";s:21:"antonyz89/yii2-seeder";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:17:"@antonyz89/seeder";s:61:"/usr/local/var/www/yii2/tumo/vendor/antonyz89/yii2-seeder/src";}}}}";s:7:"request";s:4897:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:6:"cookie";s:540:"zcart_cookie_consent=1; _csrf-frontend=0b33500803e99b832eeb64f4624118fedcc10798d9ee24d2f862080ace363946a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22pJ23prA83UqDf3q7P79oxMtC6F6migiH%22%3B%7D; _csrf-backend=6e884d5f9008fb8480c2daca60cfcf759eb86756b81c3a795bc6e1baa2171316a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Vi4ckBSwt7v_TQzhoCHykWRkbS8GX8Hu%22%3B%7D; advanced-backend=pdjmo65b2g4tc3nai53jffl56h; advanced-frontend=mre4r3p2mh0o4s3gdrnhm8dsek; PHPFRONTSESSID=re3kke5rab2vkcv3fh7q3ui1lv";s:15:"accept-language";s:53:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,hy;q=0.6,fr;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:16:"http://test.owl/";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:3:"dnt";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:8:"test.owl";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.4.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"6083324a52272";s:16:"X-Debug-Duration";s:2:"24";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=6083324a52272";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:4:"USER";s:10:"macbookpro";s:4:"HOME";s:17:"/Users/macbookpro";s:11:"HTTP_COOKIE";s:540:"zcart_cookie_consent=1; _csrf-frontend=0b33500803e99b832eeb64f4624118fedcc10798d9ee24d2f862080ace363946a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22pJ23prA83UqDf3q7P79oxMtC6F6migiH%22%3B%7D; _csrf-backend=6e884d5f9008fb8480c2daca60cfcf759eb86756b81c3a795bc6e1baa2171316a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22Vi4ckBSwt7v_TQzhoCHykWRkbS8GX8Hu%22%3B%7D; advanced-backend=pdjmo65b2g4tc3nai53jffl56h; advanced-frontend=mre4r3p2mh0o4s3gdrnhm8dsek; PHPFRONTSESSID=re3kke5rab2vkcv3fh7q3ui1lv";s:20:"HTTP_ACCEPT_LANGUAGE";s:53:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,hy;q=0.6,fr;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:16:"http://test.owl/";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:8:"HTTP_DNT";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:8:"test.owl";s:15:"SCRIPT_FILENAME";s:51:"/usr/local/var/www/yii2/tumo/frontend/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"test.owl";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"56075";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.19.4";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:28:"/usr/local/var/www/yii2/tumo";s:12:"DOCUMENT_URI";s:23:"/frontend/web/index.php";s:11:"REQUEST_URI";s:12:"/site/signup";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1619210826.327667;s:12:"REQUEST_TIME";i:1619210826;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:20:"zcart_cookie_consent";s:1:"1";s:14:"_csrf-frontend";s:140:"0b33500803e99b832eeb64f4624118fedcc10798d9ee24d2f862080ace363946a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"pJ23prA83UqDf3q7P79oxMtC6F6migiH";}";s:13:"_csrf-backend";s:139:"6e884d5f9008fb8480c2daca60cfcf759eb86756b81c3a795bc6e1baa2171316a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Vi4ckBSwt7v_TQzhoCHykWRkbS8GX8Hu";}";s:16:"advanced-backend";s:26:"pdjmo65b2g4tc3nai53jffl56h";s:17:"advanced-frontend";s:26:"mre4r3p2mh0o4s3gdrnhm8dsek";s:14:"PHPFRONTSESSID";s:26:"re3kke5rab2vkcv3fh7q3ui1lv";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1261:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619210826.338167;i:4;a:0:{}i:5;i:1276776;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619210826.338191;i:4;a:0:{}i:5;i:1277528;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619210826.338207;i:4;a:0:{}i:5;i:1278280;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619210826.338222;i:4;a:0:{}i:5;i:1279352;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619210826.338237;i:4;a:0:{}i:5;i:1280104;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1619210826.338263;i:4;a:0:{}i:5;i:1280480;}}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";}";s:3:"log";s:6995:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1619210826.33336;i:4;a:0:{}i:5;i:877952;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1619210826.333388;i:4;a:0:{}i:5;i:879128;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1619210826.335803;i:4;a:0:{}i:5;i:1148296;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1619210826.336402;i:4;a:0:{}i:5;i:1151496;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1619210826.337081;i:4;a:0:{}i:5;i:1180880;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1619210826.337293;i:4;a:0:{}i:5;i:1186424;}i:12;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1619210826.33828;i:4;a:0:{}i:5;i:1280216;}i:13;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1619210826.338978;i:4;a:0:{}i:5;i:1303152;}i:14;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1619210826.340044;i:4;a:0:{}i:5;i:1417224;}i:15;a:6:{i:0;s:80:"Rendering view file: /usr/local/var/www/yii2/tumo/frontend/views/site/signup.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1619210826.340989;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"/usr/local/var/www/yii2/tumo/frontend/controllers/SiteController.php";s:4:"line";i:162;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1458296;}i:16;a:6:{i:0;s:5079:"yii\base\ErrorException: Exception 'Error' with message 'Typed property frontend\models\SignupForm::$email must not be accessed before initialization' 

in /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/helpers/BaseHtml.php:2248

Stack trace:
#0 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/helpers/BaseHtml.php(1363): yii\helpers\BaseHtml::getAttributeValue(Object(frontend\models\SignupForm), 'email')
#1 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/helpers/BaseHtml.php(1419): yii\helpers\BaseHtml::activeInput('text', Object(frontend\models\SignupForm), 'email', Array)
#2 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/widgets/ActiveField.php(407): yii\helpers\BaseHtml::activeTextInput(Object(frontend\models\SignupForm), 'email', Array)
#3 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/widgets/ActiveField.php(207): yii\widgets\ActiveField->textInput()
#4 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2-bootstrap/src/ActiveField.php(187): yii\widgets\ActiveField->render(NULL)
#5 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/widgets/ActiveField.php(176): yii\bootstrap\ActiveField->render()
#6 /usr/local/var/www/yii2/tumo/frontend/views/site/signup.php(24): yii\widgets\ActiveField->__toString()
#7 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/View.php(348): require('/usr/local/var/...')
#8 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/usr/local/var/...', Array)
#9 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/usr/local/var/...', Array, Object(frontend\controllers\SiteController))
#10 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Controller.php(410): yii\base\View->render('signup', Array, Object(frontend\controllers\SiteController))
#11 /usr/local/var/www/yii2/tumo/frontend/controllers/SiteController.php(162): yii\base\Controller->render('signup', Array)
#12 [internal function]: frontend\controllers\SiteController->actionSignup()
#13 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#14 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Controller.php(181): yii\base\InlineAction->runWithParams(Array)
#15 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Module.php(534): yii\base\Controller->runAction('signup', Array)
#16 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('site/signup', Array)
#17 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /usr/local/var/www/yii2/tumo/frontend/web/index.php(17): yii\base\Application->run()
#19 {main} in /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/ErrorHandler.php:343
Stack trace:
#0 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/ErrorHandler.php(343): yii\web\ErrorHandler->handleError('256', ''Exception \\'Er...', ''/usr/local/var...', '343', '['exception' =>...')
#1 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/ErrorHandler.php(343): ::trigger_error(''Exception \\'Er...', '256')
#2 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/widgets/ActiveField.php(181): yii\base\ErrorHandler::convertExceptionToError('class Error { p...')
#3 /usr/local/var/www/yii2/tumo/frontend/views/site/signup.php(24): yii\bootstrap\ActiveField->__toString()
#4 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/View.php(348): yii\web\View->unknown()
#5 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/View.php(257): yii\web\View->renderPhpFile(''/usr/local/var...', '['model' => cla...')
#6 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/View.php(156): yii\web\View->renderFile(''/usr/local/var...', '['model' => cla...', 'class frontend\\...')
#7 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Controller.php(410): yii\web\View->render(''signup'', '['model' => cla...', 'class frontend\\...')
#8 /usr/local/var/www/yii2/tumo/frontend/controllers/SiteController.php(162): frontend\controllers\SiteController->render(''signup'', '['model' => cla...')
#9 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/InlineAction.php(57): frontend\controllers\SiteController->actionSignup()
#10 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/InlineAction.php(57): ::call_user_func_array:{/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/InlineAction.php:57}('[0 => class fro...', '[]')
#11 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Controller.php(181): yii\base\InlineAction->runWithParams('[]')
#12 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Module.php(534): frontend\controllers\SiteController->runAction(''signup'', '[]')
#13 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/web/Application.php(104): yii\web\Application->runAction(''site/signup'', '[]')
#14 /usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest('class yii\\web\\R...')
#15 /usr/local/var/www/yii2/tumo/frontend/web/index.php(17): yii\web\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1619210826.348688;i:4;a:0:{}i:5;i:1713616;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:2086608;s:4:"time";d:0.10948705673217773;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1412:"a:8:{i:0;a:5:{s:4:"time";d:1619210826.337986;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1619210826.339094;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1619210826.340004;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1619210826.340976;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1619210826.34148;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:24:"yii\bootstrap\ActiveForm";}i:5;a:5:{s:4:"time";d:1619210826.353536;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:6;a:5:{s:4:"time";d:1619210826.353916;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1619210826.354049;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:1214:"a:3:{s:30:"yii\validators\ValidationAsset";a:9:{s:10:"sourcePath";s:55:"/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:17:"yii.validation.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:57:"/usr/local/var/www/yii2/tumo/frontend/web/assets/6cfb3fb0";s:7:"baseUrl";s:16:"/assets/6cfb3fb0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:55:"/usr/local/var/www/yii2/tumo/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:57:"/usr/local/var/www/yii2/tumo/frontend/web/assets/6cfb3fb0";s:7:"baseUrl";s:16:"/assets/6cfb3fb0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:59:"/usr/local/var/www/yii2/tumo/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:57:"/usr/local/var/www/yii2/tumo/frontend/web/assets/55963570";s:7:"baseUrl";s:16:"/assets/55963570";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1619210826.331236;s:3:"end";d:1619210826.441124;s:6:"memory";i:2086608;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"6083324a52272";s:3:"url";s:27:"http://test.owl/site/signup";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1619210826.327667;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:2086608;s:14:"processingTime";d:0.10948705673217773;}s:10:"exceptions";a:0:{}}
